rank,track ID,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,position_restore
1,0gplL1WMoJ6iYaPgMCL0gX,Adele,Easy On Me,Columbia,1,-1,1,84952932,7799
1,4ZtFanR9U6ndgddUvNcjcG,Olivia Rodrigo,good 4 u,Olivia Rodrigo PS,1,1,2,84131760,4001
1,7lPN2DXiMsVn7XUKtOW1CS,Olivia Rodrigo,drivers license,Olivia Rodrigo PS,1,1,2,80764045,401
1,5PjdY0CKGZdEuoNab3yDmX,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),Columbia,1,1,7,70502410,6399
2,3VqeTFIvhxu3DIe4eZVzGq,BTS,Butter,BIGHIT MUSIC,2,-1,1,58122349,4002
1,67BtfxlNbhBmCDR2L2l8qd,Lil Nas X,MONTERO (Call Me By Your Name),Columbia,1,2,3,55582612,2801
2,5Z9KJZvQzH6PFmb8SNkxuk,"Lil Nas X, Jack Harlow",INDUSTRY BABY (feat. Jack Harlow),Columbia,2,2,9,53085371,7000
1,4iJyoBOLtHqaGxP12qzhQI,"Justin Bieber, Daniel Caesar, Giveon",Peaches (feat. Daniel Caesar & Giveon),RBMG/Def Jam,1,1,3,52357127,2601
1,3Wrjm47oTz2sjIgck11l5e,Måneskin,Beggin',RCA Records Label,1,1,6,52160401,5201
2,4fSIb4hdOQ151TILNsSEaF,Rauw Alejandro,Todo De Ti,Sony Music Latin/Duars Entertainment,2,28,2,47564794,4202
2,37Nqx7iavZpotJSDXZWbJ3,"Drake, Lil Baby",Girls Want Girls (with Lil Baby),OVO,2,-1,1,45594878,6600
3,6HU7h9RYOaPRFeh0R3UeAr,Olivia Rodrigo,deja vu,Olivia Rodrigo PS,3,7,8,45060633,4003
3,40iJIUlhi6renaREYGeIDS,"Drake, Travis Scott",Fair Trade (with Travis Scott),OVO,3,-1,1,43845716,6601
1,5enxwA8aAbwZbf5qCHORXi,Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,-1,1,41903929,8599
1,0bYg9bo50gSsH3LtXe2SQn,Mariah Carey,All I Want for Christmas Is You,Columbia,1,3,40,41518285,9599
3,2JPLbjOn0wPCngEot2STUS,Bad Bunny,Yonaguni,Rimas Entertainment LLC,3,3,2,39966824,4403
4,6PQ88X9TkUIAUIZJHW2upE,Ed Sheeran,Bad Habits,Atlantic Records UK,3,4,4,38983802,5404
5,0k1WUmIRnG3xU6fvvDVfRG,"Drake, Future, Young Thug",Way 2 Sexy (with Future & Young Thug),OVO,5,-1,1,38422223,6603
5,0LThjFY2iTtNdd4wviwVV2,BTS,Permission to Dance,BIGHIT MUSIC,5,-1,1,38023318,5205
3,748mdHapucXQri7IAO8yFK,"Doja Cat, SZA",Kiss Me More (feat. SZA),Kemosabe Records/RCA Records,3,3,6,37723231,3803
2,2FRnf9qhLbvw8fu4IBXx78,Wham!,Last Christmas,Epic,2,6,34,36107065,9600
1,4fouWK6XVHhzl78KzQ1UjL,GAYLE,abcdefu,Atlantic/Arthouse Records,1,3,5,34440025,9399
6,2HSmyk2qMN8WQjuGhaQgCk,Drake,Champagne Poetry,OVO,6,-1,1,34053174,6604
3,3Kkjo3cT83cw09VJyrLNwX,Adele,Oh My God,Columbia,3,-1,1,33940387,8801
6,4RVwu0g32PAqgUiJoXsdF8,Billie Eilish,Happier Than Ever,Darkroom/Interscope Records,6,-1,1,33200672,5806
4,5qNh5WtzMbfpSj2jLlBkoD,Billie Eilish,Your Power,Darkroom/Interscope Records,4,-1,1,32938716,3404
7,5CZ40GBx1sQ9agT82CLQCT,Olivia Rodrigo,traitor,Olivia Rodrigo PS,7,-1,1,32922131,4007
3,3FeVmId7tL5YN8B7R3imoM,"Coldplay, BTS",My Universe,Parlophone UK,3,-1,1,32790116,7201
3,0e8nrvls4Qqv5Rfa2UhqmO,Lil Nas X,THATS WHAT I WANT,Columbia,3,-1,1,32546474,7001
3,43PGPuHIlVOc04jrZVh9L6,Polo G,RAPSTAR,Columbia,3,-1,1,32132548,2803
4,50nfwKoDiSYg8zOCREWAm5,Ed Sheeran,Shivers,Atlantic Records UK,4,8,8,31926382,8202
1,4MzXwWMhyBbmu6hOcLVD49,"Bad Bunny, Jhayco",DÁKITI,Rimas Entertainment LLC,1,1,10,31544941,1
4,02MWAaffLxlfxAUY7c5dvx,Glass Animals,Heat Waves,Polydor Records,4,5,39,31103477,7002
9,6SRsiMl7w1USE4mFqrOhHC,Olivia Rodrigo,brutal,Olivia Rodrigo PS,9,-1,1,30556582,4009
5,5nujrmhLynf4yMoMtj8AQF,"Dua Lipa, DaBaby",Levitating (feat. DaBaby),Urban,4,4,33,30358414,3805
5,2EjXfH91m7f8HiJN1yQg97,Brenda Lee,Rockin' Around The Christmas Tree,MCA Nashville,5,10,29,30343074,9603
6,5fwSHlTEWpluwOM0Sxnh5k,Farruko,Pepas,Sony Music Latin,4,4,11,30119703,7004
2,5QO79kh1waicV47BqGRL3g,The Weeknd,Save Your Tears,Republic Records,2,4,10,30115082,1002
3,3VT8hOC5vuDXBsHrR53WFh,Masked Wolf,Astronaut In The Ocean,Elektra (NEK),3,3,11,30035792,2403
6,3Vi5XqYrmQgOYBajMWSvCi,Doja Cat,Need to Know,Kemosabe Records/RCA Records,6,7,11,29990272,6404
7,6Uj1ctrBOjOas8xZXGqKk4,Doja Cat,Woman,Kemosabe Records/RCA Records,6,6,11,29648304,7005
7,7vQbuQcyTflfCIOu3Uzzya,Bobby Helms,Jingle Bell Rock,Geffen,7,11,28,28959509,9605
3,0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,1,3,63,28838481,1003
10,2BcMwX1MPV6ZHP4tUT9uq6,"Drake, 21 Savage, Project Pat",Knife Talk (with 21 Savage ft. Project Pat),OVO,10,-1,1,28347807,6608
4,6tDDoYIxWvMLTdKpjFkc1B,Kali Uchis,telepatía,EMI / Interscope,2,2,5,28205390,2204
2,3aQem4jVGdhtg116TmJnHz,Drake,What’s Next,OVO,2,-1,1,28117894,1802
8,4pt5fDVTg5GhEvEtlz9dKk,Måneskin,I WANNA BE YOUR SLAVE,RCA Records Label,8,9,7,28083554,5008
6,7rglLriMNBPAyuJOMGwi39,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,EMI,5,5,15,28043005,8804
5,7hU3IHwjX150XLoTVmjD0q,LISA,MONEY,YG Entertainment/Interscope Records,5,8,7,27961856,8003
11,2TOzTqQXNmR2zDJXihjZ2e,Olivia Rodrigo,enough for you,Olivia Rodrigo PS,11,-1,1,27845206,4011
5,1nahzW3kfMuwReTka28tH5,Justin Bieber,Hold On,RBMG/Def Jam,5,8,3,27815726,2205
5,37BZB0z9T8Xu7U3e65qxFy,"The Weeknd, Ariana Grande",Save Your Tears (with Ariana Grande) (Remix),Republic Records,5,-1,1,27611013,3205
8,0lLdorYw7lVrJydTINhWdI,Michael Bublé,It's Beginning to Look a Lot like Christmas,Reprise,6,12,29,27551436,9606
12,6jy9yJfgCsMHdu2Oz4BGKX,Drake,Papi’s Home,OVO,12,-1,1,27368851,6610
13,0RbW8kWozrVSIGb4V13o0o,Kanye West,Hurricane,Rock The World/IDJ/Kanye LP7,5,5,2,27212883,6611
12,2tGvwE8GcFKwNdAXMnlbfl,Olivia Rodrigo,happier,Olivia Rodrigo PS,12,-1,1,27142760,4012
7,2gpWyfu7eZ01zzncHpxOtA,"Swedish House Mafia, The Weeknd",Moth To A Flame (with The Weeknd),Republic Records,7,-1,1,27137069,8005
4,5Kskr9LcNYa0tpt5f0ZEJx,"Lil Tjay, 6LACK",Calling My Phone,Columbia,4,-1,1,26623780,1204
7,6OGogr19zPTM4BALXuMQpF,The Weeknd,Take My Breath - Single Version,XO / Republic Records,7,-1,1,26610944,6006
9,6hf0RpxTbOprT5nnwzkk8e,"J Balvin, Maria Becerra",Qué Más Pues?,"Sueños Globales, LLC",9,11,6,26352868,5009
15,4s7QLoImIwmPi9L6dq1nVW,Drake,TSU,OVO,15,-1,1,26226066,6613
16,61S79KIVA4I9FXbnsylEHT,"Drake, Lil Durk, Giveon",In The Bible (with Lil Durk & Giveon),OVO,16,-1,1,26043915,6614
8,7MAibcTli4IisCtbHKrGMh,"Bruno Mars, Anderson .Paak, Silk Sonic",Leave The Door Open,Aftermath Entertainment/Atlantic,5,7,8,26025274,3208
10,0lizgQ7Qw35od7CYaoMBZb,Ariana Grande,Santa Tell Me,Universal Records,3,14,30,25964611,9608
8,1r9xUipOqoNwggBpENDsvJ,"Imagine Dragons, JID, Arcane, League of Legends",Enemy (with JID) - from the series Arcane League of Legends,KIDinaKORNER/Interscope Records,8,9,7,25739303,9406
17,4VCbgIdr8ptegWeJpqLVHH,"Drake, JAY-Z",Love All (with JAY-Z),OVO,17,-1,1,25554209,6615
10,2vmfvSoZBFAt9hhRoEByLi,"Aventura, Bad Bunny",Volví,Rimas Entertainment LLC,10,41,2,25261084,6009
6,1D3z6HTiQsNmZxjl7F7eoG,"J. Cole, 21 Savage, Morray",m y . l i f e (with 21 Savage & Morray),"Dreamville, Inc., Under exclusive license to Roc Nation Records",6,-1,1,25215473,3806
8,7sMBvZCSUl99bJLXZaLa0b,"Bruno Mars, Anderson .Paak, Silk Sonic",Smokin Out The Window,Aftermath Entertainment/Atlantic,8,21,2,24621720,8606
13,4wcBRRpIfesgcyUtis7PEg,Olivia Rodrigo,"1 step forward, 3 steps back",Olivia Rodrigo PS,13,-1,1,24592939,4013
9,2MnLkFqY9Rpg9s3Zv6ZJdK,"Gera MX, Christian Nodal",Botella Tras Botella,Virgin Music México,9,-1,1,24565415,3209
14,1IcR6RlgvDczfvoWJSSY2A,Andy Williams,It's the Most Wonderful Time of the Year,Columbia/Legacy,8,18,28,24137342,9612
14,5JCoSi02qi3jJeHdZXMmR8,Olivia Rodrigo,favorite crime,Olivia Rodrigo PS,14,-1,1,24070591,4014
20,2tUL6dZf1mywCj5WvCPZw6,Drake,No Friends In The Industry,OVO,20,-1,1,23993346,6618
10,7Bk0uXKk1uPT0XuQbpFzvs,"Los Legendarios, Wisin, Jhayco",Fiel,La Base Music Group/ WK Records,9,10,12,23965145,3410
4,3tjFYV6RSFtuktYl3ZtYcq,"24kGoldn, iann dior",Mood (feat. iann dior),Records/Columbia,1,2,23,23670415,204
10,2cnKST6T9qUo2i907lm8zX,J. Cole,a m a r i,"Dreamville, Inc., Under exclusive license to Roc Nation Records",10,-1,1,23579509,3810
14,05bfbizlM5AX6Mf1RRyMho,"Nio Garcia, J Balvin, Bad Bunny",AM Remix,Flow La Movie,14,-1,1,23435409,4814
6,65OVbaJR5O1RmwOQx0875b,"Drake, Lil Baby",Wants and Needs (feat. Lil Baby),OVO,6,-1,1,23417143,1806
10,3FAJ6O0NOHQV8Mc5Ri6ENp,Giveon,Heartbreak Anniversary,Epic/Not So Fast,8,8,9,23116338,2810
12,776AftMmFFAWUIEAb3lHhw,Måneskin,ZITTI E BUONI,RCA Records Label,12,19,3,23017312,4212
9,00Blm7zeNqgYLPtW6zg8cj,"Post Malone, The Weeknd",One Right Now (with The Weeknd),Republic Records,9,-1,1,23006418,8407
15,0k4d5YPDr1r7FX77VdqWez,"Doja Cat, The Weeknd",You Right,Kemosabe Records/RCA Records,15,-1,1,22992708,4815
11,5W8jRrZ6tWrTrqnKRtIQBf,"J. Cole, Lil Baby",p r i d e . i s . t h e . d e v i l (with Lil Baby),"Dreamville, Inc., Under exclusive license to Roc Nation Records",11,-1,1,22934823,3811
11,2Xr1dTzJee307rmrkt8c0g,CKay,love nwantiti (ah ah ah),Chocolate City Music,9,9,5,22746839,7609
9,6w8ZPYdnGajyfPddTWdthN,Adele,Can I Get It,Columbia,9,-1,1,22611545,8807
17,0MMyJUC3WNnFS1lit5pTjk,Olivia Rodrigo,"jealousy, jealousy",Olivia Rodrigo PS,17,-1,1,22369988,4017
12,4gzsuuZypVbxs0Af1LSZyB,"Tainy, Bad Bunny, Julieta Venegas",Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),Neon16,12,89,2,22347970,7610
22,34D6FJysnQioVingDKufuf,"Drake, Future",N 2 Deep,OVO,22,-1,1,22025962,6620
10,2rCbl9naJYhaxjLsfx88uM,"Sebastian Yatra, Myke Towers",Pareja Del Año,UMLE - Latino,10,12,4,21772431,3610
4,35mvY5S1H3J2QZyna3TFe0,Ariana Grande,positions,Republic Records,1,6,11,21761667,4
5,7vrJn5hDSXRmdXoR30KgF1,KAROL G,BICHOTA,UMLE - Latino,3,5,12,21706067,205
15,7uoFMmxln0GPXQ0AcCBXRq,Sia,Snowman,Monkey Puzzle/Atlantic,12,23,19,21636448,9613
9,6F2r4HgpJnvKDmkN6JEN6J,"Justin Bieber, Khalid",As I Am (feat. Khalid),RBMG/Def Jam,9,-1,1,21522896,2209
11,2DuPBbS5mIldXnh7Wum8Cy,Adele,My Little Love,Columbia,11,-1,1,21335150,8809
12,6v0UJD4a2FtleHeSYVX02A,Adele,I Drink Wine,Columbia,12,-1,1,21250784,8810
7,31qCy5ZaophVA81wtlwLc4,Justin Bieber,Anyone,RBMG/Def Jam,6,6,2,21069130,207
8,6Im9k8u9iIzKMrmV7BWtlF,Ariana Grande,34+35,Republic Records,5,7,11,21065903,208
15,3qCeq0rWK67SoBDgFd2sId,José Feliciano,Feliz Navidad,RCA Records Label,14,16,24,21021159,9813
14,4gvrJnKCKIPiacNsWVQwEU,"CKay, Dj Yo!, AX'EL",love nwantiti (feat. Dj Yo! & AX'EL) - Remix,WM South Africa,14,14,6,20904632,8012
5,3YJJjQPAbDT7mGpX3WtQ9A,SZA,Good Days,Top Dawg Entertainment/RCA Records,5,7,5,20809013,605
18,40uMIn2zJLAQhNXghRjBed,Post Malone,Motley Crew,Republic Records,18,-1,1,20518441,5218
15,0eu4C55hL6x29mmeAjytzC,Oliver Tree,Life Goes On,Atlantic Records,15,18,5,20447801,7413
15,08LwMWf5Tcfsd752EPzFV0,J. Cole,i n t e r l u d e,"Dreamville, Inc., Under exclusive license to Roc Nation Records",15,21,2,20117260,3815
6,1xK1Gg9SxG8fy2Ya373oqb,"Myke Towers, Juhn",Bandido,White World Music,5,6,10,20095918,1406
