rank,track ID,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,position_restore
13,4R67rQNSbbsR4TdUVOIdez,Travis Scott,ESCAPE PLAN,Cactus Jack / Epic,13,-1,1,20022548,8411
11,4OAuvHryIVv4kMDNSLuPt6,Taylor Swift,Red (Taylor's Version),Taylor Swift,11,-1,1,19661760,8609
19,6uqyE384HDSsuwpoF4mjrL,Billie Eilish,NDA,Darkroom/Interscope Records,19,-1,1,19622725,5219
18,5R691ipUYRDYW6ehapjoj6,J. Cole,9 5 . s o u t h,"Dreamville, Inc., Under exclusive license to Roc Nation Records",18,-1,1,19610820,3818
14,4btFHqumCO31GksfuBLLv3,Ed Sheeran,Overpass Graffiti,Atlantic Records UK,14,-1,1,19584255,8212
22,1zejeOnykpCoyVSit6Bwp3,Olivia Rodrigo,hope ur ok,Olivia Rodrigo PS,22,-1,1,19533407,4022
16,13CVSGLSFl4UxpDVR6u3dq,Adele,Strangers By Nature,Columbia,16,-1,1,19508404,8814
13,3nsfB1vus2qaloUdcBZvDu,Taylor Swift,All Too Well (Taylor's Version),Taylor Swift,13,-1,1,19501557,8611
12,6f3Slt0GbA2bPZlz0aIFXN,Tiësto,The Business,Atlantic Records,9,12,22,19493924,2412
23,4saklk6nie3yiGePpBwUoc,BTS,Dynamite,BIGHIT MUSIC,2,52,40,19475201,4023
19,3nAp4IvdMPPWEH9uuXFFV5,Kelly Clarkson,Underneath the Tree,RCA Records Label,9,26,20,19452712,9617
8,27OeeYzk6klgBh83TSvGMA,The Kid LAROI,WITHOUT YOU,Columbia,8,9,7,19445485,408
19,2dNhNlpZAtV4lwAFW45LIv,"Nio Garcia, Flow La Movie",AM,"Flow La Movie, Inc.",13,13,6,19361444,3819
21,7BoobGhD4x5K96Me0hqC8Q,Bella Poarch,Build a Bitch,Warner Records,21,24,3,19087081,4221
16,4cG7HUWYHBV6R6tHn1gxrl,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Ministry of Sound Recordings,16,16,10,19050193,3216
20,20on25jryn53hWghthWWW3,"ACRAZE, Cherish",Do It To It,"Thrive Music, LLC",15,17,8,18991725,9618
26,11pEKMLmavDu8fxOB5QjbQ,Drake,Pipe Down,OVO,26,-1,1,18888249,6624
10,5vGLcdRuSbUhD8ScwsGSdA,CJ,Whoopty,CJ Music Group/T-Series,10,11,13,18810928,410
14,1M4OcYkxAtu3ErzSgDEfoi,Cardi B,Up,Atlantic Records,14,15,8,18741109,2414
21,7xapw9Oy21WpfEcib2ErSA,Justin Bieber,Mistletoe,RBMG/Def Jam,15,29,27,18647613,9619
8,3CeCwYWvdfXbZLXFhBrbnf,Taylor Swift,Love Story (Taylor’s Version),Taylor Swift,8,-1,1,18627530,1208
19,03LfOYi0icz4souspZVVhq,"Bizarrap, Nicky Jam","Nicky Jam: Bzrp Music Sessions, Vol. 41",DALE PLAY Records,19,-1,1,18555226,5019
18,7uQZVznj0uQOGC9KhV2Mg6,LISA,LALISA,YG Entertainment/Interscope Records,18,-1,1,18455241,6816
10,7hxHWCCAIIxFLCzvDgnQHX,"Internet Money, Gunna, Don Toliver, NAV","Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money Records/ TenThousand Projects,2,8,22,18425259,210
10,2pn8dNVSpYnAtlKFC8Q0DJ,ROSÉ,On The Ground,YG Entertainment/Interscope Records,10,-1,1,18358124,2010
22,7fUYUcWy853HS8YJn0b3Sr,The Ronettes,Sleigh Ride,Legacy Recordings,16,32,20,18315558,9620
20,6uvMKqNlrSvcC4NaKnrwjZ,"Tion Wayne, Russ Millions, ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign, Darkoo","Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]",Atlantic Records UK,17,17,3,18311771,3820
10,60ynsPSSKe6O3sfwRnIBRf,Doja Cat,Streets,Kemosabe Records/RCA Records,10,21,4,18274551,810
27,42m3eP1JJhtzffal9B136J,Drake,7am On Bridle Path,OVO,27,-1,1,18180843,6625
23,27qAMKrDdKEs8HDXcvR24R,Chris Rea,Driving Home for Christmas - 2019 Remaster,Rhino,21,41,22,18149866,9621
25,0aoUM0zcu0kCX7Cv7O939I,"Ed Sheeran, Elton John",Merry Christmas,Atlantic Records UK,25,59,3,18096468,9623
14,2XIc1pqjXV3Cr2BQUGNBck,"Bad Bunny, ROSALÍA",LA NOCHE DE ANOCHE,Rimas Entertainment LLC,2,10,7,18060850,214
19,1v1oIWf2Xgh54kIWuKsDf6,AURORA,Runaway,Decca (UMO),19,19,5,17843306,3219
19,5dXWFMwD7I7zXsInONVl0H,SZA,I Hate U,Top Dawg Entertainment/RCA Records,19,-1,1,17740494,9217
21,09u787BYeYIGd2mFIJ505t,Adele,Cry Your Heart Out,Columbia,21,-1,1,17650939,8819
19,0G2zPzWqVjR68iNPmx2TBe,"Mora, Bad Bunny, Sech",Volando - Remix,Rimas Entertainment LLC,19,23,2,17595887,5419
17,4FRW5Nza1Ym91BGV4nFWXI,"Drake, Rick Ross",Lemon Pepper Freestyle (feat. Rick Ross),OVO,17,-1,1,17517919,1817
18,7qM1BWAsZMTYh4BcYLb0uQ,Juice WRLD,Already Dead,Grade A Productions/Interscope Records,18,-1,1,17452226,8616
19,2BITQ360Knh6qNAOqR7Dyq,"Trippie Redd, Playboi Carti",Miss The Rage (feat. Playboi Carti),1400 Entertainment / 10K Projects,19,-1,1,17348179,3619
22,5B0kgjHULYJhAQkK5XsMoC,"Tyler, The Creator, YoungBoy Never Broke Again, Ty Dolla $ign",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),Columbia,22,-1,1,17225337,4822
26,4kKdvXD0ez7jp1296JmAts,"Frank Sinatra, B. Swanson Quartet",Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Columbia/Legacy,19,27,26,17068635,9824
23,10ImcQk9tihY1EKMDIbvXJ,Adele,To Be Loved,Columbia,23,-1,1,17044691,8821
30,2Q3jFbyE61mCjS3SkW4toJ,Drake,Race My Mind,OVO,30,-1,1,17035250,6628
31,7F9cT6hIRhnFCYP6GKS0tf,"Drake, Kid Cudi",IMY2 (with Kid Cudi),OVO,31,-1,1,16808455,6629
28,2uFaJJtFpPDc5Pa95XzTvg,Dean Martin,Let It Snow! Let It Snow! Let It Snow!,Capitol Records,11,48,18,16788374,9626
27,27RYrbL6S02LNVhDWVl38b,"John Lennon, Yoko Ono",Happy Xmas (War Is Over) - Remastered 2010,EMI Catalogue,13,31,24,16766065,9825
15,54bFM56PmE4YLRnqpW6Tha,Billie Eilish,Therefore I Am,Darkroom/Interscope Records,2,13,9,16658646,215
29,6tjituizSxwSmBB5vtgHZE,Michael Bublé,Holly Jolly Christmas,Reprise,21,49,24,16581800,9627
30,4so0Wek9Ig1p6CRCHuINwW,"Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra",White Christmas,Geffen,26,47,23,16564674,9628
17,3VvA1wSxukMLsvXoXtlwWx,Boza,Hecha Pa' Mi,Sony Music Latin,17,18,8,16458176,417
32,2gbMPBrBVj3CuNTLp2dHYs,Kanye West,Off The Grid,Rock The World/IDJ/Kanye LP7,12,12,2,16413179,6630
20,2CYVETnhM9aytqrazYYwrK,Taylor Swift,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Taylor Swift,20,180,2,16141519,2820
22,5lAnYvAIkSDNXqfo7DyFUm,Doja Cat,Ain't Shit,Kemosabe Records/RCA Records,22,23,5,16126897,5622
34,08XWh5c0BMyD1nKVxxl91z,"Drake, Tems",Fountains (with Tems),OVO,34,-1,1,16082820,6632
25,3KdoeNlEN0BoAKWzaRLNZa,Lorde,Solar Power,Universal Music New Zealand Limited,25,-1,1,16013405,4425
23,1q0PYXTbDsirp2l74ng6pn,"J Balvin, Skrillex",In Da Getto,"Sueños Globales, LLC",23,48,11,15971386,6821
25,1d7q712nXjG98HiwHk7HFS,J. Cole,a p p l y i n g . p r e s s u r e,"Dreamville, Inc., Under exclusive license to Roc Nation Records",25,-1,1,15967986,3825
21,6KgtcmCF9Ky68XC7ezxl3s,"Lizzo, Cardi B",Rumors (feat. Cardi B),Nice Life/Atlantic,21,-1,1,15932972,6219
21,6AtZLIzUINvExIUy4QhdjP,Taylor Swift,I Knew You Were Trouble (Taylor's Version),Taylor Swift,21,-1,1,15845007,8619
21,6Xgq7MvZiet0hVi3KaDSgJ,"Justin Bieber, Chance the Rapper",Holy (feat. Chance The Rapper),RBMG/Def Jam,4,86,27,15818211,2221
19,0psS4i5YooJrXfDnGvWRLi,"Billie Eilish, ROSALÍA",Lo Vas A Olvidar (with ROSALÍA),Darkroom/Interscope Records,19,-1,1,15707778,619
26,2gQPv5jvVPqU2a9HhMNO1v,BoyWithUke,Toxic,Republic Records,24,24,6,15619335,8824
37,1PDP7mLiAMwhfmgIwzhOm2,"Drake, Yebba",Yebba’s Heartbreak,OVO,37,-1,1,15567041,6635
23,09gysnJpfQ3ublBmJDfcEC,"Amaarae, Kali Uchis, Moliy",SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),0207 Def Jam,23,30,3,15489789,8621
18,0D75ciM842cdUMKSMfAR9y,"Selena Gomez, Rauw Alejandro",Baila Conmigo (with Rauw Alejandro),Selena Gomez Latin Project,17,20,4,15447518,1418
40,50ceCGZ3oD3U5caQV5bP6f,"Drake, Lil Wayne, Rick Ross",You Only Live Twice (with Lil Wayne & Rick Ross),OVO,40,-1,1,15443086,6638
27,0GAyuCo975IHGxxiLKDufB,"J. Cole, Bas, 6LACK",l e t . g o . m y . h a n d (with Bas & 6LACK),"Dreamville, Inc., Under exclusive license to Roc Nation Records",27,-1,1,15408703,3827
20,3jjBPF4NDMCU51psU8JPpR,"Ariana Grande, Doja Cat, Megan Thee Stallion","34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",Republic Records,20,-1,1,15379222,420
32,1SV1fxF65n9NhRHp3KlBuu,Paul McCartney,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney Catalog,15,34,25,15262622,9830
30,4n6NDfYake476trCjJRNl0,"J. Cole, Bas",1 0 0 . m i l ‘ (with Bas),"Dreamville, Inc., Under exclusive license to Roc Nation Records",30,-1,1,15171655,3830
19,1tkg4EHVoqnhR6iFEXb60y,Pop Smoke,What You Know Bout Love,Victor Victor Worldwide,6,15,19,15079428,219
23,5YYW3yRktprLRr47WK219Y,"Rochy RD, Myke Towers, Nicki Nicole",Ella No Es Tuya - Remix,Sony Music Latin,23,23,5,15037831,2023
20,45bE4HXI0AwGZXfZtMp8JR,Tate McRae,you broke me first,RCA Records Label,13,22,27,14952714,220
27,01K4zKU104LyJ8gMb7227B,"Taylor Swift, Phoebe Bridgers",Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Taylor Swift,27,-1,1,14951508,8625
30,496vIKS2INz840xZaKncvR,Adele,All Night Parking (with Erroll Garner) Interlude,Columbia,30,-1,1,14881944,8828
21,1HbA4N1MiOsPthALesGFR1,"Shawn Mendes, Justin Bieber",Monster (Shawn Mendes & Justin Bieber),Shawn Mendes LP4-5 PS/ Island,7,16,8,14815834,221
33,2c6xRsQBv7pynuhYhWoHxo,Adele,Woman Like Me,Columbia,33,-1,1,14631993,8831
29,1Ov37jtRQ2YNAe8HzfczkL,Taylor Swift,Wildest Dreams (Taylor's Version),Taylor Swift,29,-1,1,14592123,7027
30,3yII7UwgLF6K5zW3xad3MP,Taylor Swift,22 (Taylor's Version),Taylor Swift,30,-1,1,14570031,8628
31,6lzc0Al0zfZOIFsFvBS1ki,Taylor Swift,State Of Grace (Taylor's Version),Taylor Swift,31,-1,1,14564495,8629
32,6dmXZ9B5HdFAyzHeTneYBK,"ROSALÍA, The Weeknd",LA FAMA,Columbia,32,-1,1,14552083,8630
22,1diS6nkxMQc3wwC4G1j0bh,Dua Lipa,We're Good,Urban,22,-1,1,14523521,1222
28,7DF8lvLdV3htIbuTWpc7lR,"Juice WRLD, SUGA, BTS",Girl Of My Dreams (with SUGA of BTS),Grade A Productions/Interscope Records,28,-1,1,14460806,9426
24,07MDkzWARZaLEdKxo6yArG,"THE ANXIETY, WILLOW, Tyler Cole",Meet Me At Our Spot,"MSFTSMusic / Roc Nation Records, LLC",24,25,8,14407480,8022
33,4IQkfUsrwXol38VV3U7t7T,"Taylor Swift, Ed Sheeran",Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),Taylor Swift,33,-1,1,14399012,8631
35,2TE4xW3ImvpltVU0cPcKUn,Shakin' Stevens,Merry Christmas Everyone,Sony Music CG,35,68,22,14360291,9633
36,6sBWmE23q6xQHlnEZ8jYPT,Elton John,Step Into Christmas,UMC (Universal Music Catalogue),36,121,15,14288523,9634
33,71R8HJxQk5qMiRstrlXN9t,"Rauw Alejandro, Mr. Naisgai",2/Catorce,Sony Music Latin/Duars Entertainment,33,42,4,14285064,4233
17,6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar,Columbia,4,27,60,14205168,17
24,4bF2y8rR7GUjrd5LNEvej3,Ingratax,París,Room28,24,31,5,14168711,6422
18,0E4Y1XIbs8GrAT1YqVy6dq,Ed Sheeran,Afterglow,Atlantic Records UK,18,21,3,14139901,18
30,3QFInJAm9eyaho5vBzxInN,"Baby Keem, Kendrick Lamar",family ties (with Kendrick Lamar),Columbia,30,47,3,14079036,6828
32,57ZUX6TNyKLBydAdVVd02x,J. Cole,p u n c h i n ‘ . t h e . c l o c k,"Dreamville, Inc., Under exclusive license to Roc Nation Records",32,-1,1,14051831,3832
37,0247StOpd3AkeBQzANX4Zf,Band Aid,Do They Know It's Christmas? - 1984 Version,EMI,12,69,25,14022105,9635
35,1SOClUWhOi8vHZYMz3GluK,Jaymes Young,Infinity,Atlantic Records,35,38,9,13947310,9833
