track_ID,artist_names,track_name,source,streams
4LRPiXqCikLlN15c3yImP7,Harry Styles,As It Was,Columbia,78460903
0V3wPSX9ygBnCm8psDIegu,Taylor Swift,Anti-Hero,Taylor Swift,58949095
6Xom58OOXk2SoU711L2IXO,Bad Bunny,Moscow Mule,Rimas Entertainment LLC,51387060
3nqQXoyQOWXiESFLlDF1hG,Sam Smith Kim Petras,Unholy (feat Kim Petras),EMI,50748879
1rDQ4oMwGJI7B4tovsBOxc,Jack Harlow,First Class,Generation Now/Atlantic,50438229
1bDbXMyjaUIooNwFE9wn0N,Drake 21 Savage,Rich Flex,OVO / Republic Records,48031503
1qEmFfgcLObUfQm0j1W2CK,Harry Styles,Late Night Talking,Columbia,46528433
0skYUMpS0AcbpjcGsAbRGj,BLACKPINK,Pink Venom,YG Entertainment/Interscope Records,41286215
7gRFDGEzF9UkBV233yv2dc,BLACKPINK,Shut Down,YG Entertainment/Interscope Records,39186127
6Sq7ltF9Qa7SNFBsV5Cogx,Bad Bunny Chencho Corleone,Me Porto Bonito,Rimas Entertainment LLC,38454334
2tTmW7RDtMQtBk7m2rYeSw,Bizarrap Quevedo,Quevedo: Bzrp Music Sessions Vol 52,DALE PLAY Records,38443942
3k3NWokhRRkEPhCzPmV8TW,Bad Bunny Bomba Estéreo,Ojitos Lindos,Rimas Entertainment LLC,38207348
2FeBslNBMdR9V58uv6hd2t,Kendrick Lamar,N95,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,37163341
6xGruZOHLs39ZbVccQTuPZ,Joji,Glimpse of Us,88rising Music/Warner Records,36890599
46s57QULU02Voy0Kup6UEb,Drake 21 Savage,Major Distribution,OVO / Republic Records,35793667
1Qrg8KqiBpW07V7PNxwwwL,SZA,Kill Bill,Top Dawg Entertainment/RCA Records,35511837
6uvh0In7u1Xn4HgxOfAn8O,Harry Styles,Matilda,Columbia,35236379
1IHWl5LamUGEuP4ozKQSXZ,Bad Bunny,Tití Me Preguntó,Rimas Entertainment LLC,35141825
2dHHgzDwk4BJdRwy9uXhTO,Metro Boomin The Weeknd 21 Savage,Creepin' (with The Weeknd & 21 Savage),Republic Records,35126419
5LYMamLv12UPbemOaTPyeV,Harry Styles,Music For a Sushi Restaurant,Columbia,34720813
4tYFy8ALRjIZvnvSLw5lxN,Bad Bunny Rauw Alejandro,Party,Rimas Entertainment LLC,34175557
1dm6z1fWB0cErMszU25dy2,Bad Bunny,Después de la Playa,Rimas Entertainment LLC,34102478
5jQI2r1RdgtuT8S3iG8zFC,Taylor Swift,Lavender Haze,Taylor Swift,33881864
2KLwPaRDOB87XOYAT2fgxh,Drake 21 Savage Travis Scott,Pussy & Millions (feat Travis Scott),OVO / Republic Records,33728392
75FEaRjZTKLhTrFGsfMUXR,Kate Bush,Running Up That Hill (A Deal With God),Parlophone UK,32763806
5PjdY0CKGZdEuoNab3yDmX,The Kid LAROI Justin Bieber,STAY (with Justin Bieber),Columbia,32295565
3rWDp9tBPQR9z6U5YyRSK4,Taylor Swift,Midnight Rain,Taylor Swift,32178610
41oY4WCTj5kccfesTVFnvN,Bad Bunny Jhayco,Tarot,Rimas Entertainment LLC,31952895
10SRMwb9EuVS1K9rYsBfHQ,BTS,Yet To Come,BIGHIT MUSIC,31936642
3F5CgOj3wFlRv51JsHbxhe,Drake 21 Savage,Jimmy Cooks (feat 21 Savage),OVO,31710710
4fouWK6XVHhzl78KzQ1UjL,GAYLE,abcdefu,Atlantic/Arthouse Records,31638858
3i058E8uxTsYqJ5NWZzqSj,Harry Styles,Little Freak,Columbia,31315752
34tz0eDhGuFErIuW3q4mPX,Drake 21 Savage,On BS,OVO / Republic Records,30341456
0mBP9X2gPCuapvpZ7TGDk3,Charlie Puth Jung Kook BTS,Left and Right (Feat Jung Kook of BTS),Atlantic Records,30313629
51Zw1cKDgkad0CXv23HCMU,Harry Styles,Daylight,Columbia,30158062
1wtOxkiel43cVs0Yux5Q4h,Taylor Swift Lana Del Rey,Snow On The Beach (feat Lana Del Rey),Taylor Swift,30018625
4j6kId9QIqhoXvqHKgSKa0,Harry Styles,Grapejuice,Columbia,29796513
1nH2PkJL1XoUq8oE6tBZoU,The Weeknd,Sacrifice,XO / Republic Records,29522371
5CzixCxDkRXX9mScCmah8O,Bad Bunny,Un Ratito,Rimas Entertainment LLC,29179148
3eX0NZfLtGzoLUxPNvRfqm,Taylor Swift,Maroon,Taylor Swift,28792124
6gI9b2VsoWhjhIuIeToDVs,Kendrick Lamar Blxst Amanda Reifer,Die Hard,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,28536264
02MWAaffLxlfxAUY7c5dvx,Glass Animals,Heat Waves,Polydor Records,28387947
35ovElsgyAtQwYPYnZJECg,Rihanna,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Black Panther 2 Rihanna Recordings,28236667
4D7BCuvgdJlYvlX5WlN54t,Taylor Swift,You're On Your Own Kid,Taylor Swift,27735011
7rglLriMNBPAyuJOMGwi39,Elton John Dua Lipa PNAU,Cold Heart - PNAU Remix,EMI,27672367
5ildQOEKmJuWGl2vRkFdYc,ROSALÍA,DESPECHÁ,Columbia,27548965
7KokYm8cMIXCsGVmUvKtqf,Taylor Swift,Karma,Taylor Swift,27374527
46IZ0fSY2mpAiktS3KOqds,Adele,Easy On Me,Columbia,27307694
7GeTsDIc5ykNB6lORO6Cee,Drake 21 Savage,Circo Loco,OVO / Republic Records,27146389
5kVZxyMY1gfdCLiChsfjn1,Bad Bunny,Yo No Soy Celoso,Rimas Entertainment LLC,26785831
35TyJIMR3xRouUuo2sjS6v,Harry Styles,Cinema,Columbia,26540862
0rzaRSujxA0bKyjJl6vHYq,Harry Styles,Satellite,Columbia,26496071
5Y35SjAfXjjG0sFQ3KOxmm,SZA,Nobody Gets Me,Top Dawg Entertainment/RCA Records,26444929
5Z9KJZvQzH6PFmb8SNkxuk,Lil Nas X Jack Harlow,INDUSTRY BABY (feat Jack Harlow),Columbia,26347998
3qoftcUZaUOncvIYjFSPdE,Taylor Swift,Bejeweled,Taylor Swift,25946651
2ZL7WZcjuYKi1KUDtp4kCC,Drake 21 Savage,Spin Bout U,OVO / Republic Records,25742538
28GCbKgjlVD9eDmasGbe0T,Bad Bunny,Me Fui de Vacaciones,Rimas Entertainment LLC,25735690
1mw0RgNXIpYRyyCdBQbLgA,Harry Styles,Love Of My Life,Columbia,25728514
2mnXxnrX5vCGolNkaFvVeM,Arcángel Bad Bunny,La Jumpa,Rimas Entertainment LLC,25437188
05zd5Nv0e02ZqrlC8A2cwx,Kendrick Lamar,United In Grief,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,25427896
69w5X6uTrOaWM32IetSzvO,Harry Styles,Daydreaming,Columbia,25426931
1r9xUipOqoNwggBpENDsvJ,Imagine Dragons JID Arcane League of Legends,Enemy (with JID) - from the series Arcane League of Legends,KIDinaKORNER/Interscope Records,25370000
1xwAWUI6Dj0WGC3KiUPN0O,Taylor Swift,Vigilante Shit,Taylor Swift,25053111
7l2nxyx7IkBX5orhkALg0V,Drake 21 Savage,Privileged Rappers,OVO / Republic Records,25020967
31i56LZnwE6uSu3exoHjtB,Bad Bunny,Neverita,Rimas Entertainment LLC,24810933
2NcQic8JxdjAlAHuNbOIRE,Harry Styles,Keep Driving,Columbia,24748453
0O6u0VJ46W86TxN9wgyqDj,Post Malone Doja Cat,I Like You (A Happier Song) (with Doja Cat),Mercury Records/Republic Records,24340885
0wshkEEcJUQU33RSRBb5dv,Drake,BackOutsideBoyz,OVO / Republic Records,24301784
5zyZM1EiSqrniyqtprwxpv,Drake,Falling Back,OVO,24202555
1797zYiX4cKosMH836X9Gt,Bad Bunny Tony Dize,La Corriente,Rimas Entertainment LLC,24143589
69xohKu8C1fsflYAiSNbwM,BTS,Run BTS,BIGHIT MUSIC,23885529
0heeNYlwOGuUSe7TgUD27B,Taylor Swift,Question?,Taylor Swift,23260188
0vjeOZ3Ft5jvAi9SBFJm1j,Metro Boomin Future Chris Brown,Superhero (Heroes & Villains) [with Future & Chris Brown],Republic Records,23234837
5Eax0qFko2dh7Rl2lYs3bx,Bad Bunny,Efecto,Rimas Entertainment LLC,22990841
4d4ZXH4dr5bYfgErHiZCX2,Bad Bunny,Dos Mil 16,Rimas Entertainment LLC,22964487
4xIhSUJantE6BMl3u8dtCJ,Kendrick Lamar Sampha,Father Time (feat Sampha),pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,22940175
3zkyus0njMCL6phZmNNEeN,Central Cee,LET GO,Central Cee,22720145
6qj02zSeEJGWZ4c0dn5QzJ,Harry Styles,Boyfriends,Columbia,22703807
18HOjcvTVV7W8YzBuOsAPS,Bad Bunny,Un Verano Sin Ti,Rimas Entertainment LLC,22085111
45pUWUeEWGoSdH6UF162G8,Drake 21 Savage,Broke Boys,OVO / Republic Records,22082023
6G12ZafqofSq7YtrMqUm76,Shakira Ozuna,Monotonía,Sony Music Latin,22072944
2B4GHvToeLTOBB4QLzW3Ni,Farruko,Pepas,Sony Music Latin,21406369
54ELExv56KCAB4UP9cOCzC,Ñengo Flow Bad Bunny,Gato de Noche,Rimas Entertainment LLC,20946488
44XjoNvtwevktFKjvVe1vH,Bad Bunny Buscabulla,Andrea,Rimas Entertainment LLC,20944879
2uflssWlCaJ6CbTMOsUpNI,Bad Bunny,Aguacero,Rimas Entertainment LLC,20922222
0E0DRHf5PfMeor0ZCwB3oT,Bad Bunny The Marías,Otro Atardecer,Rimas Entertainment LLC,20727239
20on25jryn53hWghthWWW3,ACRAZE Cherish,Do It To It,Thrive Music LLC,20611311
6kYGOFNUMxpab09L5Ukoke,Kendrick Lamar,Rich Spirit,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,20601204
50nfwKoDiSYg8zOCREWAm5,Ed Sheeran,Shivers,Atlantic Records UK,20430509
6VrQTLzzuyGIYjUDe4kAZk,Bad Bunny,Un Coco,Rimas Entertainment LLC,20405953
0sSRLXxknVTQDStgU1NqpY,Drake 21 Savage,Hours In Silence,OVO / Republic Records,20246941
4rmVZajAF7PkrCagGPHbqa,Drake,Sticky,OVO,20092019
2CSRrnOEELmhpq8iaAi9cd,SZA,Blind,Top Dawg Entertainment/RCA Records,19906708
0L8LOav65XwLjCLS11gNPD,BLACKPINK,Typa Girl,YG Entertainment/Interscope Records,19843659
2NMjggapJcXXM7WccGEBUO,Bad Bunny,Enséñame a Bailar,Rimas Entertainment LLC,19758937
34ZAzO78a5DAVNrYIGWcPm,SZA,Shirt,Top Dawg Entertainment/RCA Records,19555295
7FmYn9e7KHMXcxqGSj9LjH,Taylor Swift,Mastermind,Taylor Swift,19534481
0xzI1KAr0Yd9tv8jlIk3sn,benny blanco BTS Snoop Dogg,Bad Decisions (with BTS & Snoop Dogg),Friends Keep Secrets/Interscope Records,19500644
1RDvyOk4WtPCtoqciJwVn8,Jung Kook BTS FIFA Sound,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Katara Studios | 2101 Records under exclusive license to UnitedMasters LLC,19469455
7MkylDYvKTSuWgrsBhHlsG,Bizarrap Duki,Duki: Bzrp Music Sessions Vol 50,DALE PLAY Records,19464266
5p56JT5F9a1z9pwXnqTg7d,Kendrick Lamar,Worldwide Steppers,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,19280482
3tYTyAt1q6BFBiGyYVOLhi,Kendrick Lamar Kodak Black,Silent Hill,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,19257452
3rmo8F54jFF8OgYsqTxm5d,Ed Sheeran,Bad Habits,Atlantic Records UK,19240645
2SLwbpExuoBDZBpjfefCtV,The Weeknd,Out of Time,XO / Republic Records,19101458
0mL82sxCRjrs3br407IdJh,The Weeknd,Is There Someone Else?,XO / Republic Records,19068950
0A1JLUlkZkp2EFrosoNQi0,Taylor Swift,Labyrinth,Taylor Swift,18951282
4WuOWVnAqvEQxgSRrspBgt,Metro Boomin Travis Scott 21 Savage,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],Republic Records,18897084
3KyKxJ4P3pVCgaZwaq2rUC,The Weeknd,Gasoline,XO / Republic Records,18876791
7CAdT0HdiQNlt1C7xk2hep,Jung Kook,Stay Alive (Prod SUGA of BTS),BIGHIT MUSIC,18807862
2GAhgAjOhEmItWLfgisyOn,SZA,Low,Top Dawg Entertainment/RCA Records,18756469
2Ghp894n1laIf2w98VeAOJ,The Weeknd,How Do I Make You Love Me?,XO / Republic Records,18711962
0RAvy97QRPzO2AfK5Dw6j3,Kendrick Lamar Taylour Paige,We Cry Together,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,18645670
0oiv4E896TUTTeQU0cmIui,Drake,Massive,OVO,18630040
0UvZcEfpzVyx47QsRbjyBz,Bad Bunny,El Apagón,Rimas Entertainment LLC,18620094
4C6Uex2ILwJi9sZXRdmqXp,Nicki Minaj,Super Freaky Girl,Republic Records,18540895
7pj6P5WnxkZsw3XRc8eMe1,Kendrick Lamar,Count Me Out,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,18291467
5S9Zs5g9lTWnLIboN1pdlU,Lauren Spencer Smith,Fingers Crossed,Three Name Productions Inc/ Island Records & Republic Records,18286101
1ri9ZUkBJVFUdgwzCnfcYs,Becky G KAROL G,MAMIII,Kemosabe Records/RCA Records,18283042
0wavGRldH0AWyu2zvTz8zb,Taylor Swift,Sweet Nothing,Taylor Swift,17940803
0h7QMc9ZRzA9QJrbEHytn2,JIN,The Astronaut,BIGHIT MUSIC,17902778
4Flfb4fGscN9kXPOduQLrv,Drake 21 Savage,Treacherous Twins,OVO / Republic Records,17860830
59nOXPmaKlBfGMDeOVGrIK,Future Drake Tems,WAIT FOR U (feat Drake & Tems),Epic/Freebandz,17840856
0wihfILRNOwE2156Shezc8,Bad Bunny,Agosto,Rimas Entertainment LLC,17716688
46HNZY1i7O6jwTA7Slo2PI,Coldplay BTS,My Universe,Parlophone UK,17268944
410TZrK18uRjtsTunG14cl,Drake,Middle of the Ocean,OVO / Republic Records,17189488
0QHEIqNKsMoOY5urbzN48u,Meghan Trainor,Made You Look,Epic,17044116
2Hh3ETdQKrmSI3QS0hme7g,Metro Boomin Future Don Toliver,Too Many Nights (feat Don Toliver & with Future),Republic Records,17037306
401160izncPtca3CmX3dvM,Kendrick Lamar Summer Walker Ghostface Killah,Purple Hearts,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,17034841
6eT2V7nKXyMf47TwPbtgAD,SZA,Seek & Destroy,Top Dawg Entertainment/RCA Records,17025862
71wFwRo8xGc4lrcyKwsvba,Bad Bunny Tainy,Callaita,Rimas Entertainment LLC,16946832
6Uj1ctrBOjOas8xZXGqKk4,Doja Cat,Woman,Kemosabe Records/RCA Records,16926501
5p8ThxM2OhJ0igfxkz0Z1q,RM Youjeen,Wild Flower (with youjeen),BIGHIT MUSIC,16889075
1eIXYZWEfJO3Na2LCCnIJE,SZA,Love Language,Top Dawg Entertainment/RCA Records,16497665
4ZtFanR9U6ndgddUvNcjcG,Olivia Rodrigo,good 4 u,Olivia Rodrigo PS,16491189
38T0tPVZHcPZyhtOcCP7pF,Lil Nas X,STAR WALKIN' (League of Legends Worlds Anthem),Columbia,16483252
7a5fliY9SsZENrQWQBZron,Drake,Texts Go Green,OVO,16470354
0YeUVm23SAkUruwEx9LWnt,Kendrick Lamar Baby Keem Sam Dew,Savior,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,16458150
1pacwLXyRO47ka0v6LTIiY,Metro Boomin Travis Scott,Raindrops (Insane) [with Travis Scott],Republic Records,16318297
7DwcBgdzqhFJltEaV1XF81,Post Malone Roddy Ricch,Cooped Up (with Roddy Ricch),Mercury Records/Republic Records,16291059
3MJhPqL2IgGs7gHEB2M35q,BLACKPINK,Hard to Love,YG Entertainment/Interscope Records,16263699
06JvOZ39sK8D8SqiqfaxDU,Kanye West XXXTENTACION,True Love,Columbia,16005890
0g2Bbgy7P41pFjMWJuzsf4,DJ Khaled Drake Lil Baby,STAYING ALIVE (feat Drake & Lil Baby),Epic/We The Best,15991390
2vgUijXOTRMnWXDtvgMp2b,The Weeknd,Take My Breath,XO / Republic Records,15936947
0LnS7aOdOdI1dNKZqdOLz4,Jack Harlow,Dua Lipa,Generation Now/Atlantic,15731952
4NqkE7kRUvMDEdcqD96EDO,SZA Don Toliver,Used (feat Don Toliver),Top Dawg Entertainment/RCA Records,15648228
2ZlABhxMMa43COmZ97kKsJ,Drake,Jumbotron Shit Poppin,OVO / Republic Records,15383701
4XKXphKH76W4zNpkgFS5o2,j-hope,MORE,BIGHIT MUSIC,15350128
2D4dV2KXDTszzJ3p3cFqhA,The Weeknd,Less Than Zero,XO / Republic Records,15342843
7fYRg3CEbk6rNCuzNzMT06,Calvin Harris Dua Lipa Young Thug,Potion (with Dua Lipa & Young Thug),Columbia,15307850
3DarAbFujv6eYNliUTyqtz,Doja Cat SZA,Kiss Me More (feat SZA),Kemosabe Records/RCA Records,15303708
7AdGloF1UHKe1vAZPbqIXH,BLACKPINK,The Happiest Girl,YG Entertainment/Interscope Records,15256470
29YW2xXlo6Pc6M0SBTCXYN,Drake 21 Savage,More M’s,OVO / Republic Records,15250027
2Yt4SXIgmoaPZHGdRafp4P,Metro Boomin 21 Savage Young Nudy,Umbrella (with 21 Savage & Young Nudy),Republic Records,15170152
0QBzMgT7NIeoCYy3sJCof1,Camila Cabello Ed Sheeran,Bam Bam (feat Ed Sheeran),Epic,15162911
5oH4DQAuu1J1800RzUsBWa,PSY SUGA,That That (prod & feat SUGA of BTS),P NATION,15109107
1BSMpVGWs3v5BZKnAQziAc,Charlie Puth,Light Switch,Atlantic Records,15024735
6N1K5OVVCopBjGViHs2IvP,Ed Sheeran Taylor Swift,The Joker And The Queen (feat Taylor Swift),Atlantic Records UK,14958068
5xMw6qCcpd2gBXPGTegC4W,SZA,SOS,Top Dawg Entertainment/RCA Records,14944982
1Hohk6AufHZOrrhMXZppax,Beyoncé,ALIEN SUPERSTAR,Parkwood Entertainment/Columbia,14938140
1r8ZCjfrQxoy2wVaBUbpwg,The Kid LAROI,Thousand Miles,Columbia,14937157
1SOClUWhOi8vHZYMz3GluK,Jaymes Young,Infinity,Atlantic Records,14905037
59CfNbkERJ3NoTXDvoURjj,Dove Cameron,Boyfriend,Disruptor Records/Columbia,14870380
1NhjYYcYTRywc0di98xHxf,The Weeknd Tyler The Creator,Here We Go… Again (feat Tyler the Creator),XO / Republic Records,14848877
2MuWTIM3b0YEAskbeeFE1i,Metallica,Master Of Puppets,Blackened Recordings / Universal Music,14802956
0nAZGkBGKQCXyaoSJfRhC1,Drake,A Keeper,OVO,14798148
72yP0DUlWPyH8P7IoxskwN,Elton John Britney Spears,Hold Me Closer,EMI,14768366
2bbwjxA68m9PHZFWgF1fze,Duki,GIVENCHY,DALE PLAY Records / SSJ Records,14660632
4uUG5RXrOk84mYEfFvj3cK,David Guetta Bebe Rexha,I'm Good (Blue),Parlophone UK,14635397
7mFj0LlWtEJaEigguaWqYh,Megan Thee Stallion Dua Lipa,Sweetest Pie,300 Entertainment,14634331
0U1W2LZVUX7qTm7dDpqxh6,Shawn Mendes,When You're Gone,Shawn Mendes LP4-5 PS/ Island,14619171
2uky0VCI2EZni0nArOPznM,Bizarrap Paulo Londra,Paulo Londra: Bzrp Music Sessions Vol 23,DALE PLAY Records,14610050
1E5Xu8dur0fAjSP1VpVhAZ,The Weeknd,Best Friends,XO / Republic Records,14588300
4iZ4pt7kvcaH6Yo8UoZ4s2,SZA,Snooze,Top Dawg Entertainment/RCA Records,14501654
6krYS8KtmNAYyb5uTZiYW4,The Weeknd,Dawn FM,XO / Republic Records,14262747
7sT7kZEYd1MrmzLLIRVZas,Drake,Calling My Name,OVO,14240967
5y4WmuvFX1t3NdSId0MFOh,BLACKPINK,Yeah Yeah Yeah,YG Entertainment/Interscope Records,14239879
1xzi1Jcr7mEi9K2RfzLOqS,Beyoncé,CUFF IT,Parkwood Entertainment/Columbia,14153068
4h5x3XHLVYFJaItKuO2rhy,SZA Phoebe Bridgers,Ghost in the Machine (feat Phoebe Bridgers),Top Dawg Entertainment/RCA Records,14137765
2Az5ykbQiZtFWtACCMvWlP,Kendrick Lamar,Rich - Interlude,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,14123144
3GYlZ7tbxLOxe6ewMNVTkw,Billie Eilish,TV,Darkroom/Interscope Records,14088818
5XbA7TAqsD0fj0dGBrbb0D,The Weeknd Lil Wayne,I Heard You’re Married (feat Lil Wayne),XO / Republic Records,14029224
2dG9k8jtnkjzJjUToz9i9i,Bizarrap Residente,Residente: Bzrp Music Sessions Vol 49,DALE PLAY Records,14007874
0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,13987668
74loibzxXRL875X20kenvk,Lil Yachty,Poland,Quality Control Music/Motown Records,13922997
5MMW4CZsZiZt2iuqAXzzWC,Kendrick Lamar,The Heart Part 5,pgLang/Top Dawg Entertainment/Aftermath/Interscope Records,13887401
4JzCFEc3O2UEdjKzevvFH5,BTS,For Youth,BIGHIT MUSIC,13820366
3pUa0ZxdSeaJXm0EIydD3F,Taylor Swift,Would've Could've Should've,Taylor Swift,13811226
1SC5rEoYDGUK4NfG82494W,Lil Nas X,MONTERO (Call Me By Your Name),Columbia,13798049
6RQ5IwG7uADz9LDWliJGjU,SZA,Special,Top Dawg Entertainment/RCA Records,13737191
52xJxFP6TqMuO4Yt0eOkMz,Carolina Gaitán - La Gaita Mauro Castillo Adassa Rhenzy Feliz Diane Guerrero Stephanie Beatriz Encanto - Cast,We Don't Talk About Bruno,Walt Disney Records,13699324
1ga4PztXOIw1yBbdUt2X8v,KAROL G Maldy,GATÚBELA,UMLE - Latino,13620968
0bYVPJvXr8ACmw313cVvhB,BLACKPINK,Tally,YG Entertainment/Interscope Records,13569420
6K5ph5mq1qprHae3TrgTj5,Jessica Darrow,Surface Pressure - From Encanto/Soundtrack Version,UME - Global Clearing House,13479659
0YFqKxV9uNu6LUeYkLOKRS,Metro Boomin John Legend,On Time (with John Legend),Republic Records,13393663
48AJSd42lXpicsGqcgopof,Daddy Yankee Bad Bunny,X ÚLTIMA VEZ,Republic Records,13355837
7IaeavdRzXYQWfu2Wt5GlU,Drake,Currents,OVO,13205946
2KukL7UlQ8TdvpaA7bY3ZJ,Beyoncé,BREAK MY SOUL,Parkwood Entertainment/Columbia,13204229
2KdKh9vHbKW0tZLqtpxxI0,Justin Bieber Don Toliver,Honest (feat Don Toliver),Justin Bieber 2021 PS/ Def Jam,13186108
5wG3HvLhF6Y5KTGlK0IW3J,Metro Boomin Travis Scott Young Thug,Trance (with Travis Scott & Young Thug),Republic Records,13142559
2Xr1dTzJee307rmrkt8c0g,CKay,love nwantiti (ah ah ah),Chocolate City Music,13081651
